ID,Location,Area,Bedrooms,Bathrooms,Floors,Year_Built,Garage,Price
501,Suburb,3660,1,1,1,1997,No,619006
502,Suburb,2876,1,2,1,1991,Yes,512549
503,Countryside,2433,2,2,1,2009,No,445842
504,Suburb,1880,4,1,2,1953,No,389136
505,Downtown,4181,1,1,1,1951,No,686318
506,Downtown,1790,3,3,1,2008,No,368856
507,Downtown,2140,4,3,1,1976,Yes,437129
508,Countryside,3182,3,1,2,1976,Yes,588332
509,Suburb,1487,3,1,1,2021,Yes,318576
510,Downtown,1718,1,1,1,1956,Yes,341759
511,Countryside,1855,4,2,1,2012,Yes,389766
512,Suburb,4765,5,2,1,1995,Yes,852501
513,Countryside,4635,1,2,1,2012,Yes,783636
514,Downtown,2060,1,1,2,1961,No,373555
515,Downtown,1918,4,3,1,1962,No,401712
516,Downtown,1454,4,1,1,1992,No,320257
517,Countryside,1483,3,2,1,1966,No,310561
518,Countryside,1474,4,2,1,2012,Yes,335852
519,Downtown,4633,3,1,1,1985,Yes,804779
520,Countryside,4472,1,1,1,1957,Yes,750164
521,Downtown,1413,2,2,1,2018,No,288576
522,Downtown,536,5,2,1,1985,Yes,202275
523,Suburb,3887,1,2,1,1977,No,651547
524,Countryside,2211,4,1,1,1996,Yes,450629
525,Downtown,3520,5,2,2,1979,Yes,660529
526,Downtown,1295,2,2,2,1972,Yes,301895
527,Countryside,4536,2,3,2,1965,Yes,789782
528,Suburb,3611,3,1,2,1963,No,626675
529,Suburb,1824,5,3,1,2020,No,392058
530,Downtown,817,3,3,2,2001,Yes,242394
531,Countryside,2896,1,2,2,1986,No,504575
532,Suburb,2662,5,1,1,1978,Yes,521474
533,Countryside,3245,1,2,2,2016,Yes,571193
534,Countryside,2091,3,1,2,1964,Yes,420375
535,Downtown,3611,5,3,1,1996,Yes,665343
536,Suburb,4430,3,1,1,1995,No,750847
537,Downtown,2496,5,2,1,2001,Yes,504180
538,Suburb,1812,3,2,2,1968,Yes,390996
539,Suburb,1785,2,2,2,1970,No,357591
540,Suburb,4811,3,1,1,2013,Yes,828904
541,Suburb,2883,2,3,1,1986,No,524471
542,Suburb,3739,3,3,2,1976,Yes,680218
543,Countryside,2639,5,1,1,2004,Yes,514574
544,Downtown,2204,5,2,2,1978,Yes,453007
545,Countryside,862,5,3,1,1969,Yes,260332
546,Suburb,3104,4,2,1,1974,Yes,588172
547,Downtown,2216,1,1,2,2019,Yes,426194
548,Suburb,4951,5,2,1,2012,No,865531
549,Downtown,4786,2,3,1,1985,Yes,818294
550,Countryside,4238,5,3,1,1951,No,760635
551,Downtown,2969,4,2,2,1971,No,552936
552,Downtown,1056,2,1,1,1965,Yes,254326
553,Downtown,1325,4,2,1,1967,No,292747
554,Downtown,3308,2,1,1,2018,Yes,593590
555,Downtown,3219,3,2,1,2003,No,571949
556,Suburb,4008,1,3,1,1979,Yes,697709
557,Downtown,4241,1,1,1,1994,No,699640
558,Downtown,2074,4,1,2,1968,No,407716
559,Countryside,4498,1,1,2,1983,Yes,766658
560,Downtown,2629,4,3,1,1962,No,494598
561,Countryside,2903,4,2,2,1992,Yes,563682
562,Suburb,3829,4,3,2,2011,Yes,701098
563,Downtown,1088,1,1,1,1971,Yes,246714
564,Countryside,2512,4,2,2,2001,Yes,496495
565,Countryside,2047,1,3,2,2001,Yes,401120
566,Suburb,794,4,1,2,1985,No,218994
567,Downtown,2485,5,1,2,2022,No,490448
568,Downtown,3617,4,3,2,1968,No,658673
569,Countryside,2190,2,3,2,1987,Yes,426876
570,Downtown,1636,4,3,2,2019,No,350778
571,Countryside,2564,3,1,2,2006,No,476782
572,Downtown,4955,4,3,1,1969,No,841824
573,Countryside,1507,2,1,1,1958,No,307380
574,Downtown,3014,2,3,2,1981,No,542049
575,Suburb,4026,1,1,2,1953,Yes,699094
576,Downtown,1747,5,1,1,1999,Yes,380720
577,Downtown,4402,4,2,2,1954,No,762867
578,Suburb,1935,1,3,2,1969,Yes,388966
579,Downtown,1071,5,3,1,1986,Yes,303493
580,Suburb,2882,4,1,1,1971,No,526417
581,Downtown,1745,3,1,1,2007,No,347587
582,Countryside,2584,4,1,2,2017,Yes,510187
583,Countryside,777,2,2,2,1993,No,207081
584,Downtown,2387,2,2,1,1983,Yes,465209
585,Downtown,1765,3,1,1,1991,Yes,376126
586,Downtown,1540,1,3,2,1958,No,320627
587,Countryside,1417,5,3,1,1956,Yes,344048
588,Downtown,1385,4,2,2,2017,Yes,336821
589,Countryside,3252,2,2,2,1968,Yes,582909
590,Suburb,521,1,1,1,1980,No,154394
591,Countryside,3691,3,3,1,1984,No,658756
592,Countryside,2853,2,1,2,2006,No,512471
593,Suburb,1186,3,2,1,2010,No,269620
594,Countryside,784,4,3,1,1980,Yes,235493
595,Downtown,4247,5,3,1,2002,No,761777
596,Downtown,1262,2,2,1,1981,No,270700
597,Countryside,2928,2,1,2,2015,No,529990
598,Downtown,3007,4,1,2,2008,No,556656
599,Countryside,528,1,3,2,1959,Yes,175339
600,Downtown,1406,5,2,2,1951,Yes,349203
601,Downtown,3604,2,3,1,2015,Yes,635644
602,Countryside,4499,5,2,1,2009,No,794652
603,Downtown,3494,2,1,2,1966,No,613233
604,Countryside,3006,5,2,2,1965,Yes,589383
605,Downtown,4109,3,1,1,1965,No,697742
606,Downtown,4053,2,2,2,1995,No,703106
607,Suburb,1953,5,3,2,1988,Yes,429622
608,Suburb,3856,1,1,1,1980,Yes,665844
609,Countryside,1015,3,3,2,1950,No,250034
610,Suburb,538,3,3,1,1960,No,186629
611,Countryside,3842,1,1,1,1953,No,635370
612,Suburb,1386,5,1,2,2020,Yes,325750
613,Downtown,3344,4,3,1,1975,Yes,626990
614,Countryside,2704,1,3,2,1999,Yes,494539
615,Countryside,1598,5,3,1,1961,Yes,372795
616,Downtown,2323,1,3,2,2014,No,435751
617,Countryside,3701,1,1,2,1996,Yes,638344
618,Countryside,3655,2,1,2,2002,Yes,640101
619,Suburb,3593,5,3,1,2020,No,663328
620,Countryside,4030,4,2,1,1951,No,698178
621,Downtown,4278,2,2,2,1973,No,718688
622,Suburb,3396,1,1,1,1953,Yes,583902
623,Suburb,3953,1,3,2,1968,No,682123
624,Downtown,4011,1,3,2,1975,No,688848
625,Downtown,1488,5,1,1,1989,Yes,354009
626,Suburb,4616,5,2,2,1999,Yes,829267
627,Countryside,4526,2,2,1,1992,No,766166
628,Suburb,4679,4,2,2,2016,Yes,819504
629,Downtown,2182,2,1,1,1961,No,397740
630,Suburb,4463,3,2,2,2016,No,765684
631,Downtown,1433,1,1,2,1976,Yes,298317
632,Suburb,4098,1,1,1,2003,No,686190
633,Countryside,3733,1,3,2,2015,Yes,648544
634,Suburb,2480,2,2,2,1998,Yes,481820
635,Suburb,2355,2,1,1,1965,Yes,441767
636,Downtown,3556,1,2,2,1951,No,608619
637,Downtown,1292,2,2,1,2009,Yes,288110
638,Downtown,1291,5,3,2,2003,Yes,323189
639,Suburb,2309,5,2,1,1979,No,464094
640,Countryside,2755,2,3,2,1987,No,514117
641,Downtown,4110,1,1,2,1977,No,696125
642,Downtown,2107,2,2,2,1974,No,398428
643,Suburb,1484,2,1,1,1959,Yes,324749
644,Downtown,4176,2,2,1,2009,Yes,723765
645,Countryside,3880,3,1,1,1991,Yes,686422
646,Countryside,1019,5,2,1,1989,No,260761
647,Downtown,1090,4,2,2,1991,No,259903
648,Downtown,1550,4,2,2,1996,Yes,356680
649,Suburb,4133,3,2,1,1986,No,722716
650,Countryside,4944,2,2,1,1971,No,818763
651,Countryside,1459,3,2,1,2006,Yes,333321
652,Downtown,1192,3,2,2,1976,Yes,294136
653,Suburb,4399,1,2,1,1990,No,728320
654,Countryside,4973,5,2,1,1983,No,863903
655,Countryside,3446,4,1,2,1981,No,614176
656,Suburb,1026,2,3,2,2015,Yes,255639
657,Suburb,3724,4,2,1,1961,Yes,673123
658,Countryside,2753,4,3,2,1989,Yes,543943
659,Countryside,3844,5,2,1,2022,Yes,707473
660,Suburb,4465,4,2,2,2022,Yes,794169
661,Countryside,2375,4,1,1,1959,No,458707
662,Downtown,2263,3,1,1,1997,No,419514
663,Downtown,1020,5,3,1,1969,No,266315
664,Suburb,1516,1,1,1,1988,Yes,310966
665,Suburb,616,2,1,2,2009,Yes,178717
666,Suburb,2933,4,3,2,2015,Yes,573836
667,Downtown,1083,2,1,2,2014,No,239580
668,Countryside,894,1,2,2,2000,Yes,222519
669,Downtown,4288,2,3,1,1985,Yes,738242
670,Countryside,3268,1,3,1,1973,No,562798
671,Downtown,4667,3,2,2,1976,Yes,811264
672,Countryside,4360,4,1,2,1951,No,745118
673,Downtown,773,1,3,2,1980,Yes,202659
674,Suburb,2513,2,3,2,2006,Yes,488807
675,Downtown,4933,4,2,2,2015,No,855891
676,Countryside,1889,3,2,1,1978,No,378951
677,Downtown,4066,4,1,1,1964,No,701150
678,Downtown,665,1,3,1,1961,No,175811
679,Downtown,2067,3,1,2,1977,No,399659
680,Suburb,1228,2,1,2,1973,No,257803
681,Downtown,2543,3,2,2,1970,Yes,494496
682,Suburb,4697,3,3,2,1959,Yes,828035
683,Suburb,3996,5,3,1,1967,No,715257
684,Downtown,1278,3,3,1,1963,Yes,306320
685,Downtown,713,3,2,2,1983,No,201127
686,Downtown,4262,4,2,1,2007,Yes,765945
687,Countryside,2076,2,2,1,1971,No,396226
688,Downtown,2948,4,2,2,2019,Yes,567090
689,Suburb,3436,4,2,2,1985,Yes,643292
690,Downtown,3617,1,3,2,1994,Yes,647313
691,Countryside,1091,4,1,2,1985,Yes,283480
692,Downtown,3220,5,3,2,1971,Yes,618484
693,Countryside,1213,5,1,2,2010,No,288445
694,Countryside,1435,1,2,1,2005,No,289517
695,Downtown,4837,2,1,1,1982,No,813143
696,Suburb,501,2,3,2,1994,Yes,178548
697,Countryside,3348,4,3,1,1985,No,606943
698,Downtown,4544,4,1,2,1969,Yes,792771
699,Downtown,2449,4,2,2,1967,Yes,494355
700,Suburb,1417,2,2,2,1987,Yes,320258
701,Countryside,3674,3,3,2,2016,No,655104
702,Countryside,2741,5,1,1,1972,Yes,535112
703,Downtown,589,3,2,2,1965,No,185125
704,Downtown,2209,3,2,1,2008,No,417907
705,Suburb,2669,2,3,2,2018,Yes,499937
706,Suburb,4738,3,2,2,2017,Yes,828235
707,Countryside,3541,1,1,2,1970,No,593104
708,Countryside,605,4,3,1,2019,No,202544
709,Downtown,1386,1,3,2,1961,No,279587
710,Countryside,927,5,1,2,1965,No,248551
711,Suburb,2395,4,3,2,1963,No,475388
712,Suburb,816,3,2,1,2010,No,215094
713,Downtown,1134,5,2,1,2020,Yes,291227
714,Suburb,2425,4,1,1,1995,No,464510
715,Suburb,2556,3,2,2,1981,No,480959
716,Suburb,3644,1,1,1,1964,No,619396
717,Suburb,2770,4,1,2,1993,No,509895
718,Downtown,1939,3,2,1,1966,Yes,389695
719,Downtown,1052,1,1,1,1990,Yes,231964
720,Countryside,1215,5,2,2,2003,No,301204
721,Suburb,4411,5,3,1,1993,No,775554
722,Countryside,2213,5,3,2,1954,No,456681
723,Downtown,3889,5,1,2,1976,Yes,699704
724,Downtown,1607,2,2,1,1992,Yes,347306
725,Downtown,4706,4,2,2,1980,Yes,835308
726,Downtown,750,4,3,2,1966,Yes,231317
727,Downtown,2930,2,3,1,2003,Yes,536332
728,Downtown,2554,3,2,1,2011,Yes,493567
729,Downtown,958,3,1,2,1981,No,232957
730,Suburb,707,5,3,1,1989,Yes,242157
731,Countryside,1399,1,1,2,1962,Yes,298308
732,Downtown,3961,3,1,2,1984,No,685863
733,Suburb,3885,1,3,1,1954,Yes,668331
734,Suburb,521,4,1,1,2022,No,175732
735,Countryside,909,1,1,1,1978,Yes,228220
736,Downtown,1394,4,2,1,2019,No,310518
737,Countryside,1014,2,1,2,1974,No,241927
738,Downtown,4609,2,2,2,1971,No,781769
739,Suburb,2634,5,3,1,2015,No,514914
740,Suburb,4095,3,3,1,1994,No,703286
741,Suburb,3456,5,2,2,2018,Yes,649424
742,Suburb,2060,4,3,2,2021,Yes,435932
743,Countryside,1766,5,1,2,1950,No,373335
744,Downtown,2669,1,1,2,1993,No,462898
745,Downtown,4138,4,1,1,1988,No,713765
746,Countryside,1249,2,3,2,2003,Yes,286757
747,Downtown,3927,3,1,2,1978,No,670689
748,Suburb,2427,4,3,1,2003,No,462222
749,Downtown,4304,4,1,2,1965,No,742266
750,Suburb,4202,1,2,2,1969,No,700654
751,Countryside,2856,3,3,1,1995,Yes,541509
752,Downtown,2835,2,3,1,2016,No,506136
753,Countryside,806,4,1,1,2014,No,211064
754,Downtown,4165,4,3,2,2007,Yes,744695
755,Suburb,2489,1,3,2,2002,No,454751
756,Countryside,1161,5,2,1,1950,No,284896
757,Downtown,811,2,2,1,2015,Yes,221625
758,Suburb,3420,3,1,2,1978,Yes,627974
759,Countryside,1582,4,2,1,2019,Yes,353054
760,Countryside,3471,4,1,1,1957,No,624246
761,Downtown,1254,2,1,1,1978,No,261285
762,Downtown,4630,5,1,2,2000,Yes,811593
763,Downtown,852,4,3,2,1982,Yes,247680
764,Suburb,1402,2,2,2,1952,Yes,311986
765,Downtown,4388,1,1,2,2009,No,729971
766,Countryside,658,5,2,2,1984,No,215380
767,Countryside,2477,3,1,2,2018,Yes,470335
768,Downtown,1456,4,2,1,1969,No,326199
769,Downtown,2571,2,2,2,2022,Yes,492930
770,Countryside,903,1,1,2,1988,No,202989
771,Suburb,3279,3,3,1,1953,No,597808
772,Downtown,1887,2,2,2,1968,No,375066
773,Downtown,3953,2,3,2,1994,No,688680
774,Countryside,1455,3,3,1,1992,Yes,331815
775,Downtown,2212,1,1,1,1962,No,397860
776,Suburb,1773,1,1,1,1962,No,327940
777,Countryside,4311,5,1,2,2009,Yes,780223
778,Downtown,3125,4,2,1,2006,No,580823
779,Countryside,2882,3,1,2,2001,Yes,532395
780,Downtown,1941,3,1,2,2002,Yes,401699
781,Downtown,3479,3,2,2,1992,No,626109
782,Downtown,2297,1,2,2,2021,No,430340
783,Suburb,4890,4,1,1,2021,Yes,846479
784,Suburb,4509,5,1,1,1991,Yes,794758
785,Countryside,1894,2,1,2,1975,Yes,384037
786,Downtown,4781,2,1,1,1972,No,787983
787,Downtown,1769,3,3,2,1992,Yes,376635
788,Suburb,4214,4,3,2,1977,Yes,757689
789,Downtown,1029,1,1,2,1958,Yes,245058
790,Suburb,4123,4,3,1,1969,No,730566
791,Downtown,3458,4,2,2,2005,Yes,637345
792,Countryside,3414,1,3,2,1988,No,595118
793,Downtown,4091,3,3,1,2000,No,712539
794,Downtown,2647,4,1,1,1961,Yes,504827
795,Suburb,3869,2,3,1,2004,No,674344
796,Downtown,1439,1,3,1,1960,Yes,301585
797,Downtown,1025,5,3,2,1975,No,278361
798,Suburb,501,3,3,1,1991,No,169518
799,Countryside,874,1,2,2,1976,Yes,229305
800,Countryside,2840,5,1,1,1960,Yes,539162
801,Suburb,4505,5,1,1,1987,Yes,796527
802,Suburb,3552,4,2,1,1992,No,640649
803,Suburb,2865,4,3,1,1968,No,546066
804,Suburb,2025,4,2,1,2013,Yes,415285
805,Suburb,4976,1,3,1,1955,Yes,849230
806,Countryside,2146,1,2,2,1995,No,401303
807,Countryside,513,3,1,1,1991,No,169466
808,Suburb,2778,4,1,1,2014,No,523874
809,Downtown,3655,5,1,1,2021,Yes,680341
810,Suburb,629,2,3,1,2008,No,180309
811,Downtown,4314,3,3,2,2001,Yes,757033
812,Suburb,3716,1,2,1,1996,No,623785
813,Suburb,3438,3,2,1,1956,No,599622
814,Countryside,4428,3,1,1,1960,Yes,767567
815,Downtown,2540,3,3,1,2010,Yes,497737
816,Downtown,527,3,2,2,2017,Yes,180614
817,Countryside,2613,2,3,1,1974,No,489592
818,Countryside,1752,4,3,2,1961,No,374589
819,Countryside,4856,5,1,1,1975,No,828900
820,Countryside,2546,3,1,2,1961,Yes,484781
821,Downtown,4523,3,3,2,1992,No,773086
822,Downtown,4896,3,3,1,2000,Yes,837623
823,Suburb,3874,4,3,1,1986,Yes,700397
824,Suburb,3966,1,3,2,1995,Yes,695795
825,Countryside,3581,1,1,2,2002,No,598500
826,Countryside,4278,2,2,1,1962,No,733012
827,Countryside,1129,1,1,2,2003,Yes,250082
828,Suburb,769,3,2,2,2006,No,202367
829,Suburb,3139,3,3,2,1953,Yes,595460
830,Suburb,2493,3,2,1,1998,Yes,487179
831,Suburb,3391,2,1,2,1956,No,586820
832,Suburb,3932,3,1,2,1960,Yes,699103
833,Suburb,1780,1,3,2,2003,Yes,359207
834,Suburb,2860,4,1,1,1994,No,529316
835,Countryside,1075,4,3,1,1972,Yes,276669
836,Countryside,1807,5,1,2,1977,Yes,393290
837,Countryside,3692,1,1,1,2006,Yes,628693
838,Countryside,3678,3,3,2,1975,Yes,671453
839,Suburb,3234,4,2,1,1974,Yes,598422
840,Downtown,2712,1,1,1,2003,Yes,491032
841,Suburb,2852,4,2,2,1978,Yes,556309
842,Downtown,4068,3,1,1,1985,No,691317
843,Countryside,2155,4,1,1,1963,No,415411
844,Suburb,2079,5,1,1,1984,Yes,440373
845,Countryside,2703,5,1,2,1979,Yes,525492
846,Suburb,1890,4,2,1,1966,No,380933
847,Countryside,2242,1,2,1,2016,No,413316
848,Downtown,2425,1,1,2,1979,No,427408
849,Downtown,1119,1,1,1,1994,No,236760
850,Downtown,1774,4,2,1,2000,No,378967
851,Suburb,1456,1,3,1,1996,Yes,304344
852,Downtown,2439,3,3,1,2002,No,461060
853,Suburb,4453,5,2,1,2013,No,779737
854,Downtown,2881,3,1,2,1987,No,515136
855,Downtown,1468,1,1,2,2013,Yes,307142
856,Suburb,1816,3,3,1,1956,Yes,392858
857,Suburb,1543,1,3,1,1971,Yes,326611
858,Downtown,781,4,2,1,1990,Yes,228157
859,Suburb,3344,3,3,2,1959,Yes,608569
860,Downtown,1558,4,2,2,2006,Yes,353472
861,Suburb,4793,4,3,1,1956,No,819774
862,Countryside,3032,2,3,1,1999,Yes,549011
863,Countryside,4328,1,3,2,2001,Yes,735429
864,Countryside,1508,5,1,1,1982,No,339974
865,Countryside,1729,1,1,2,1950,Yes,349695
866,Countryside,1535,5,1,2,2002,No,334435
867,Downtown,775,1,3,1,2009,No,199261
868,Countryside,3240,4,2,2,1983,Yes,613885
869,Countryside,2789,3,2,1,1953,No,501398
870,Countryside,1739,3,2,1,1966,No,363800
871,Countryside,625,2,2,1,1953,No,181923
872,Suburb,4565,5,1,1,1992,No,802189
873,Downtown,4812,5,1,1,1953,Yes,851570
874,Countryside,4368,5,3,1,1950,No,764169
875,Countryside,1708,4,3,2,2020,Yes,386753
876,Countryside,3749,5,2,2,1999,No,674170
877,Downtown,1418,3,1,2,2022,No,307992
878,Suburb,4423,4,2,2,2010,No,762502
879,Downtown,4903,1,3,1,1984,Yes,830059
880,Suburb,2469,5,3,2,1957,Yes,498652
881,Countryside,3293,5,2,2,1973,Yes,617233
882,Countryside,1391,1,3,2,1985,No,295035
883,Downtown,4970,5,2,1,1999,No,858299
884,Downtown,2533,1,1,2,1992,No,456570
885,Suburb,1864,4,2,1,1976,No,372722
886,Suburb,628,3,1,2,1981,Yes,199672
887,Downtown,1514,1,1,1,1967,No,288827
888,Suburb,2299,2,3,1,1977,Yes,451582
889,Downtown,2018,1,3,2,1978,No,378658
890,Suburb,4681,5,3,1,1965,Yes,825674
891,Downtown,1698,4,2,1,1996,Yes,371779
892,Downtown,4373,4,2,2,2008,No,760349
893,Downtown,2974,1,3,2,1980,No,533632
894,Suburb,3985,3,2,2,1953,Yes,715571
895,Suburb,4549,2,3,1,1986,No,770744
896,Suburb,4219,4,2,1,1966,No,729599
897,Downtown,802,5,1,1,1988,Yes,244653
898,Suburb,4452,5,1,2,1997,Yes,797809
899,Suburb,1486,3,3,1,1995,Yes,337337
900,Downtown,2363,4,2,1,1997,Yes,467786
901,Countryside,4940,1,2,1,1988,No,808551
902,Downtown,3572,5,1,1,1953,Yes,651623
903,Suburb,3624,3,1,1,1979,Yes,649516
904,Downtown,1827,4,3,1,1979,Yes,402217
905,Countryside,2908,4,1,1,1971,No,532877
906,Downtown,4173,4,3,2,2015,Yes,756818
907,Suburb,3791,4,1,2,1961,No,668041
908,Countryside,4533,4,1,2,1985,Yes,798608
909,Suburb,1203,5,2,1,1967,Yes,316816
910,Countryside,1074,3,1,1,2002,No,248763
911,Countryside,3732,4,1,2,2020,Yes,668111
912,Downtown,3132,2,3,1,1950,Yes,570025
913,Downtown,4328,2,1,2,2007,No,731765
914,Suburb,3730,3,3,1,1955,Yes,672770
915,Downtown,988,1,1,1,2019,Yes,234760
916,Downtown,1847,1,1,2,1993,Yes,370038
917,Countryside,4181,1,3,2,2021,Yes,729115
918,Downtown,3673,2,2,2,1973,No,632735
919,Countryside,2167,1,3,2,1968,Yes,423117
920,Countryside,2137,5,3,2,1967,No,440290
921,Countryside,4614,4,3,1,1979,Yes,818753
922,Suburb,4053,2,2,1,1991,No,698172
923,Suburb,1500,3,1,1,1982,Yes,321815
924,Suburb,1350,3,3,2,1961,No,310731
925,Countryside,1888,4,3,2,1976,Yes,403909
926,Suburb,4212,2,2,2,1988,No,712307
927,Suburb,1867,1,3,2,1958,No,357625
928,Downtown,1321,1,1,2,1970,Yes,278923
929,Suburb,954,5,2,2,1978,No,261546
930,Suburb,2124,5,1,1,1982,Yes,442064
931,Countryside,3272,1,1,1,2011,Yes,579664
932,Countryside,4226,3,2,1,1964,Yes,735220
933,Countryside,3647,3,3,1,1951,Yes,660800
934,Countryside,4589,5,1,1,2001,Yes,806048
935,Countryside,2690,4,1,2,1993,No,512448
936,Countryside,1416,1,1,2,2003,Yes,306624
937,Suburb,4486,5,1,2,1967,Yes,794958
938,Countryside,3375,5,2,2,1952,Yes,627976
939,Countryside,1940,1,2,2,1956,Yes,378697
940,Downtown,4900,1,1,2,1992,Yes,822910
941,Suburb,1235,3,3,1,1987,Yes,297507
942,Suburb,4068,4,1,2,1986,No,714163
943,Suburb,3838,4,3,2,2007,No,693366
944,Countryside,3515,1,1,2,1982,Yes,604331
945,Countryside,3389,2,3,2,2008,No,608615
946,Countryside,1461,5,1,1,1960,Yes,342926
947,Downtown,3489,5,3,1,2017,Yes,660546
948,Countryside,4348,1,1,2,2017,Yes,747554
949,Downtown,1526,2,1,1,1971,Yes,321244
950,Suburb,4365,3,3,1,2015,Yes,773708
951,Countryside,3363,1,2,2,1993,No,582139
952,Downtown,3001,1,3,2,1955,No,538481
953,Downtown,2447,5,2,2,1991,No,477810
954,Countryside,1677,1,1,2,1974,No,325986
955,Suburb,511,1,3,2,2006,Yes,162716
956,Suburb,4899,1,3,1,2004,No,803414
957,Suburb,3864,5,3,2,1965,Yes,718993
958,Downtown,3522,3,2,2,1963,No,617970
959,Downtown,3871,3,2,2,1988,No,668901
960,Downtown,3330,1,1,1,1977,No,570449
961,Downtown,542,5,2,2,2000,No,188104
962,Suburb,1443,3,2,2,1998,Yes,327033
963,Countryside,2890,3,1,2,1958,No,532119
964,Downtown,3045,3,3,1,2007,No,556974
965,Downtown,2911,5,3,2,1994,Yes,568666
966,Suburb,1504,5,1,2,1971,Yes,354636
967,Countryside,520,1,3,2,1981,No,168933
968,Countryside,906,4,2,1,2018,Yes,256292
969,Suburb,1514,3,1,2,2018,Yes,331038
970,Suburb,4931,4,1,2,1991,Yes,849791
971,Countryside,2338,5,1,2,2002,No,461246
972,Downtown,3688,5,3,1,2008,Yes,681535
973,Countryside,1214,5,1,2,1988,No,288177
974,Suburb,4646,4,1,2,1964,No,801147
975,Downtown,4354,5,1,2,2020,No,759711
976,Downtown,4919,1,3,1,1978,No,813939
977,Suburb,640,5,2,1,1952,Yes,216892
978,Suburb,1463,2,1,2,1959,No,296027
979,Suburb,872,4,2,1,1978,Yes,256743
980,Countryside,4135,2,3,1,1984,No,704933
981,Countryside,3041,5,3,1,1955,Yes,580657
982,Downtown,4110,1,3,2,1961,No,703835
983,Suburb,2192,3,3,2,1987,Yes,436863
984,Downtown,605,5,2,1,1968,No,195750
985,Downtown,2181,1,1,1,2016,No,400716
986,Downtown,4597,4,3,1,1957,Yes,803844
987,Downtown,4516,2,3,2,1957,No,773496
988,Suburb,3136,2,2,2,1996,No,550465
989,Downtown,2637,2,2,1,1953,No,482640
990,Suburb,3916,4,3,1,2000,Yes,718387
991,Suburb,4945,1,1,1,2016,No,817456
992,Countryside,4030,4,1,1,1994,No,711325
993,Suburb,1786,2,3,2,1957,Yes,381382
994,Countryside,3679,5,2,1,1965,Yes,679168
995,Suburb,4154,3,3,2,2016,Yes,737588
996,Suburb,2859,4,3,1,1958,Yes,553091
997,Suburb,944,4,2,1,2009,Yes,260017
998,Countryside,535,1,3,1,2020,No,163824
999,Countryside,1975,1,3,1,1964,No,379552
1000,Downtown,4457,4,3,1,2020,No,781200
